u_num,u_den,v_num,v_den,d,c,b,a
201,4,136,-133,156646737,146627384,108644015,27450160
201,4,136,-133,16003017,14173720,12552200,4479031
201,4,-1005,568,16003017,14173720,12552200,4479031
201,4,-1005,568,156646737,146627384,108644015,27450160
201,4,4372152,935219,16003017,14173720,12552200,4479031
201,4,4372152,935219,8997319881974346759473697,8281143989708209432415360,6550300128305909879699935,1749772249172099623115896
201,4,6210699,13897628,156646737,146627384,108644015,27450160
201,4,6210699,13897628,1447760188128589806063912993,1312026469210482429462939440,1087682246112509824947055976,417484587979578624273415135
201,4,7919435,17426416,8997319881974346759473697,8281143989708209432415360,6550300128305909879699935,1749772249172099623115896
201,4,7919435,17426416,16003017,14173720,12552200,4479031
-5,8,-1617,200,638523249,630662624,275156240,219076465
-5,8,-1617,200,589845921,582665296,260052385,186668000
-5,8,-477,692,20615673,18796760,15365639,2682440
-5,8,-477,692,3393603777,3134081336,2448718655,664793200
-5,8,20824,2003,20615673,18796760,15365639,2682440
-5,8,20824,2003,5062297699257,4987588419655,2480452675600,502038853976
-5,8,34272,-4885,589845921,582665296,260052385,186668000
-5,8,34272,-4885,638523249,630662624,275156240,219076465
-5,8,36696,8687,3393603777,3134081336,2448718655,664793200
-5,8,36696,8687,20615673,18796760,15365639,2682440
-5,8,398113,66200,62940516903410601,56827813308111785,47886740272114976,8813425670440240
-5,8,398113,66200,589845921,582665296,260052385,186668000
-5,8,-124529,68084,5062297699257,4987588419655,2480452675600,502038853976
-5,8,-124529,68084,20615673,18796760,15365639,2682440
-5,8,176752,-157345,638523249,630662624,275156240,219076465
-5,8,176752,-157345,20249506709579721,18565945114216720,14890026433468471,3579087147375440
-5,8,4037701,712772,3393603777,3134081336,2448718655,664793200
-5,8,4037701,712772,108593344076382641697,107238802094189542120,46196947347028916440,38751631463616255521
-5,8,4718261,816880,20249506709579721,18565945114216720,14890026433468471,3579087147375440
-5,8,4718261,816880,638523249,630662624,275156240,219076465
-5,8,3589408,-3049765,589845921,582665296,260052385,186668000
-5,8,3589408,-3049765,62940516903410601,56827813308111785,47886740272114976,8813425670440240
